241:(217,158),(123,118),(136,161),(228,166),(140,78),(152,83),(218,248),(177,99),(57,45),(18,166),(102,30),(181,122),(173,164),(113,131),(99,92),(132,22),(120,58),(32,73),(187,235),(107,25),(241,211),(94,113),(210,194),(89,217),(232,83),(210,169),(90,188),(49,19),(113,161),(95,104),(73,204),(156,176),(39,49),(211,124),(215,158),(120,186),(110,136),(87,92),(63,227),(117,213),(103,29),(210,193),(127,71),(115,161),(78,16),(130,32),(63,118),(78,118),(231,95),(127,231),(33,218),(142,58),(150,203),(49,59),(134,135),(49,191),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,179),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,107),(130,212),(56,186),(241,178),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(169,203),(87,181),(127,233),(155,34),(141,119),(159,153),(219,99),(169,96),(61,120),(218,234),(135,146),(170,162),(166,56),
242:(218,158),(122,118),(135,161),(228,166),(140,77),(152,83),(218,248),(177,99),(57,44),(18,166),(102,30),(181,122),(172,164),(113,131),(99,91),(132,22),(120,58),(32,72),(186,235),(107,25),(240,211),(94,114),(210,194),(89,218),(232,83),(210,169),(90,188),(49,19),(112,161),(95,103),(73,205),(156,177),(39,49),(211,123),(215,158),(120,186),(110,137),(87,92),(63,227),(117,213),(103,29),(209,193),(127,72),(114,161),(78,16),(129,32),(63,118),(78,118),(231,94),(127,231),(33,218),(142,58),(149,203),(49,59),(134,135),(49,192),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,180),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,108),(130,212),(56,186),(241,177),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(168,203),(87,181),(127,233),(155,34),(141,119),(159,152),(219,99),(170,96),(61,120),(218,234),(135,145),(170,162),(167,56),
243:(218,159),(122,119),(135,160),(228,166),(139,77),(152,83),(218,248),(177,99),(57,43),(18,166),(102,30),(181,122),(171,164),(113,131),(99,90),(132,22),(120,58),(32,71),(186,236),(107,25),(240,212),(94,115),(210,193),(88,218),(232,83),(210,169),(90,188),(49,19),(111,161),(95,102),(73,206),(156,178),(39,49),(211,122),(216,158),(120,186),(109,137),(87,92),(63,227),(117,213),(103,29),(209,192),(128,72),(113,161),(78,16),(129,31),(63,118),(78,118),(231,93),(127,231),(33,218),(142,58),(148,203),(49,59),(134,135),(48,192),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,181),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,109),(130,212),(56,186),(241,176),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(167,203),(87,181),(127,233),(155,34),(141,119),(159,151),(219,99),(171,96),(61,120),(218,234),(135,144),(170,162),(168,56),
244:(218,160),(121,119),(135,159),(228,166),(139,76),(152,83),(218,248),(177,99),(57,42),(18,166),(102,30),(181,122),(170,164),(113,131),(99,89),(132,22),(120,58),(32,70),(185,236),(107,25),(239,212),(94,116),(211,193),(87,218),(232,83),(210,169),(90,188),(49,19),(110,161),(95,101),(73,207),(156,179),(39,49),(211,121),(217,158),(120,186),(109,138),(87,92),(63,227),(117,213),(103,29),(210,192),(128,73),(112,161),(78,16),(128,31),(63,118),(78,118),(231,92),(127,231),(33,218),(142,58),(147,203),(49,59),(134,135),(48,193),(153,238),(24,237),(37,52),(93,45),(133,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,182),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,110),(130,212),(56,186),(241,175),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(166,203),(87,181),(127,233),(155,34),(141,119),(159,150),(219,99),(172,96),(61,120),(218,234),(135,143),(170,162),(169,56),
245:(217,160),(120,119),(135,158),(228,166),(139,75),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(169,164),(113,131),(99,88),(132,22),(120,58),(32,69),(185,237),(107,25),(239,213),(94,117),(212,193),(87,219),(232,83),(210,169),(90,188),(49,19),(109,161),(95,100),(73,208),(156,180),(39,49),(211,120),(218,158),(120,186),(109,139),(87,92),(63,227),(117,213),(103,29),(210,193),(128,74),(111,161),(78,16),(127,31),(63,118),(78,118),(231,91),(127,231),(33,218),(142,58),(146,203),(49,59),(134,135),(47,193),(153,238),(24,237),(37,52),(93,45),(132,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,183),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,111),(130,212),(56,186),(241,174),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(165,203),(87,181),(127,233),(155,34),(141,119),(159,149),(219,99),(173,96),(61,120),(218,234),(135,142),(170,162),(170,56),
246:(216,160),(119,119),(135,157),(228,166),(139,74),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(168,164),(113,131),(99,87),(132,22),(120,58),(32,68),(184,237),(107,25),(238,213),(94,118),(212,192),(86,219),(232,83),(210,169),(90,188),(49,19),(108,161),(95,99),(72,208),(156,181),(39,49),(210,120),(219,158),(120,186),(108,139),(87,92),(63,227),(117,213),(103,29),(210,193),(128,75),(110,161),(78,16),(126,31),(63,118),(78,118),(231,90),(127,231),(33,218),(142,58),(145,203),(49,59),(134,135),(47,194),(153,238),(24,237),(37,52),(93,45),(133,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,184),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,112),(130,212),(56,186),(241,173),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(164,203),(87,181),(127,233),(155,34),(141,119),(159,148),(219,99),(174,96),(61,120),(218,234),(135,141),(170,162),(171,56),
247:(216,159),(118,119),(135,156),(228,166),(138,74),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(167,164),(113,131),(99,86),(132,22),(120,58),(32,67),(183,237),(107,25),(237,213),(94,119),(213,192),(85,219),(232,83),(210,169),(90,188),(49,19),(107,161),(95,98),(72,209),(156,182),(39,49),(210,119),(220,158),(120,186),(108,140),(87,92),(63,227),(117,213),(103,29),(210,193),(129,75),(109,161),(78,16),(126,30),(63,118),(78,118),(231,89),(127,231),(33,218),(142,58),(144,203),(49,59),(134,135),(46,194),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,185),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,113),(130,212),(56,186),(241,172),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(163,203),(87,181),(127,233),(155,34),(141,119),(159,147),(219,99),(175,96),(61,120),(218,234),(135,140),(170,162),(171,55),
248:(216,158),(117,119),(135,155),(228,166),(138,73),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(166,164),(113,131),(99,85),(132,22),(120,58),(32,66),(182,237),(107,25),(237,214),(94,120),(214,192),(84,219),(232,83),(210,169),(90,188),(49,19),(106,161),(95,97),(72,210),(156,183),(39,49),(209,119),(221,158),(120,186),(108,141),(87,92),(63,227),(117,213),(103,29),(210,193),(129,76),(108,161),(78,16),(125,30),(63,118),(78,118),(231,88),(127,231),(33,218),(142,58),(143,203),(49,59),(134,135),(45,194),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,186),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,114),(130,212),(56,186),(241,171),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(162,203),(87,181),(127,233),(155,34),(141,119),(159,146),(219,99),(176,96),(61,120),(218,234),(135,139),(170,162),(171,55),
249:(216,158),(116,119),(135,154),(228,166),(137,73),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(165,164),(113,131),(99,84),(132,22),(120,58),(32,65),(181,237),(107,25),(236,214),(94,121),(215,192),(83,219),(232,83),(210,169),(90,188),(49,19),(105,161),(95,96),(72,211),(156,184),(39,49),(209,118),(222,158),(120,186),(107,141),(87,92),(63,227),(117,213),(103,29),(210,193),(129,77),(107,161),(78,16),(124,30),(63,118),(78,118),(231,87),(127,231),(33,218),(142,58),(142,203),(49,59),(134,135),(45,195),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,187),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,115),(130,212),(56,186),(242,171),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(161,203),(87,181),(127,233),(155,34),(141,119),(159,145),(219,99),(177,96),(61,120),(218,234),(135,138),(170,162),(171,55),
250:(216,158),(115,119),(135,153),(228,166),(137,72),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(164,164),(113,131),(99,83),(132,22),(120,58),(32,64),(180,237),(107,25),(236,215),(93,121),(215,191),(82,219),(232,83),(210,169),(90,188),(49,19),(104,161),(95,95),(72,212),(156,185),(39,49),(209,117),(223,158),(120,186),(107,142),(87,92),(63,227),(117,213),(103,29),(210,193),(129,78),(106,161),(78,16),(123,30),(63,118),(78,118),(230,87),(127,231),(33,218),(142,58),(141,203),(49,59),(134,135),(44,195),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,188),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,116),(130,212),(56,186),(242,170),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(160,203),(87,181),(127,233),(155,34),(141,119),(159,144),(219,99),(178,96),(61,120),(218,234),(135,137),(170,162),(171,55),
251:(216,158),(114,119),(135,152),(228,166),(137,71),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(163,164),(113,131),(99,82),(132,22),(120,58),(32,63),(179,237),(107,25),(235,215),(93,122),(215,190),(82,220),(232,83),(210,169),(90,188),(49,19),(103,161),(95,94),(72,213),(156,186),(39,49),(209,116),(224,158),(120,186),(107,143),(87,92),(63,227),(117,213),(103,29),(210,193),(130,78),(105,161),(78,16),(122,30),(63,118),(78,118),(230,86),(127,231),(33,218),(142,58),(140,203),(49,59),(134,135),(43,195),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,189),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,117),(130,212),(56,186),(242,169),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(159,203),(87,181),(127,233),(155,34),(141,119),(159,143),(219,99),(179,96),(61,120),(218,234),(135,136),(170,162),(171,55),
252:(216,158),(113,119),(135,151),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(162,164),(113,131),(100,82),(132,22),(120,58),(32,62),(178,237),(107,25),(234,215),(93,123),(216,190),(82,221),(232,83),(210,169),(90,188),(49,19),(102,161),(95,93),(71,213),(156,187),(39,49),(208,116),(225,158),(120,186),(106,143),(87,92),(63,227),(117,213),(103,29),(210,193),(130,79),(104,161),(78,16),(121,30),(63,118),(78,118),(230,85),(127,231),(33,218),(142,58),(139,203),(49,59),(134,135),(43,196),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,190),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,118),(130,212),(56,186),(243,169),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(158,203),(87,181),(127,233),(155,34),(141,119),(158,143),(219,99),(179,97),(61,120),(218,234),(135,135),(170,162),(171,55),
253:(216,158),(112,119),(135,150),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(161,164),(113,131),(100,81),(132,22),(120,58),(32,61),(178,238),(107,25),(234,216),(93,124),(216,189),(82,222),(232,83),(210,169),(90,188),(49,19),(102,160),(95,92),(71,214),(156,188),(39,49),(207,116),(226,158),(120,186),(106,144),(87,92),(63,227),(117,213),(103,29),(210,193),(130,80),(103,161),(78,16),(120,30),(63,118),(78,118),(229,85),(127,231),(33,218),(142,58),(138,203),(49,59),(134,135),(42,196),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(146,191),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,119),(130,212),(56,186),(243,168),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(157,203),(87,181),(127,233),(155,34),(141,119),(158,142),(219,99),(180,97),(61,120),(218,234),(135,134),(170,162),(171,55),
254:(216,158),(111,119),(135,149),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(160,164),(113,131),(101,81),(132,22),(120,58),(32,60),(178,239),(107,25),(233,216),(93,125),(217,189),(82,223),(232,83),(210,169),(90,188),(49,19),(102,159),(95,91),(70,214),(156,189),(39,49),(206,116),(227,158),(120,186),(105,144),(87,92),(63,227),(117,213),(103,29),(210,193),(131,80),(102,161),(78,16),(119,30),(63,118),(78,118),(229,84),(127,231),(33,218),(142,58),(137,203),(49,59),(134,135),(42,197),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(145,191),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,120),(130,212),(56,186),(244,168),(48,32),(11,233),(157,191),(61,180),(120,214),(145,214),(21,234),(222,44),(156,203),(87,181),(127,233),(155,34),(141,119),(158,141),(219,99),(180,98),(61,120),(218,234),(135,133),(170,162),(171,55),
255:(216,158),(111,118),(135,148),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(159,164),(113,131),(102,81),(132,22),(120,58),(32,59),(178,240),(107,25),(232,216),(93,126),(218,189),(82,224),(232,83),(210,169),(90,188),(49,19),(101,159),(94,91),(69,214),(157,189),(39,49),(206,115),(227,159),(120,186),(105,145),(87,92),(63,227),(117,213),(103,29),(210,193),(131,81),(102,160),(78,16),(118,30),(63,118),(78,118),(229,83),(127,231),(33,218),(142,58),(136,203),(49,59),(134,135),(41,197),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(145,192),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,121),(130,212),(56,186),(244,167),(48,32),(11,233),(156,191),(61,180),(120,214),(145,214),(21,234),(222,44),(155,203),(87,181),(127,233),(155,34),(141,119),(157,141),(219,99),(180,99),(61,120),(218,234),(135,132),(170,162),(171,55),
256:(216,158),(111,117),(135,147),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(158,164),(113,131),(102,80),(132,22),(120,58),(32,58),(178,241),(107,25),(232,217),(93,127),(218,188),(82,225),(232,83),(210,169),(90,188),(49,19),(100,159),(93,91),(68,214),(157,190),(39,49),(206,114),(227,160),(120,186),(104,145),(87,92),(63,227),(117,213),(103,29),(210,193),(131,82),(102,159),(78,16),(117,30),(63,118),(78,118),(228,83),(127,231),(33,218),(142,58),(135,203),(49,59),(134,135),(40,197),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(145,193),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,122),(130,212),(56,186),(245,167),(48,32),(11,233),(156,190),(61,180),(120,214),(145,214),(21,234),(222,44),(154,203),(87,181),(127,233),(155,34),(141,119),(157,140),(219,99),(181,99),(61,120),(218,234),(135,131),(170,162),(171,55),
257:(216,158),(110,117),(135,146),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(157,164),(113,131),(103,80),(132,22),(120,58),(32,57),(178,242),(107,25),(232,218),(93,128),(219,188),(82,226),(232,83),(210,169),(90,188),(49,19),(100,158),(92,91),(67,214),(158,190),(39,49),(206,113),(227,161),(120,186),(103,145),(87,92),(63,227),(117,213),(103,29),(210,193),(132,82),(101,159),(78,16),(116,30),(63,118),(78,118),(228,82),(127,231),(33,218),(142,58),(134,203),(49,59),(134,135),(39,197),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(144,193),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,123),(130,212),(56,186),(246,167),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(153,203),(87,181),(127,233),(155,34),(141,119),(157,139),(219,99),(182,99),(61,120),(218,234),(135,130),(170,162),(171,55),
258:(216,158),(109,117),(135,145),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(156,164),(113,131),(103,79),(132,22),(120,58),(32,56),(177,242),(107,25),(231,218),(93,128),(220,188),(82,227),(232,83),(210,169),(90,188),(49,19),(99,158),(91,91),(66,214),(159,190),(39,49),(206,112),(227,162),(120,186),(102,145),(87,92),(63,227),(117,213),(103,29),(210,193),(132,83),(100,159),(78,16),(115,30),(63,118),(78,118),(228,81),(127,231),(33,218),(142,58),(133,203),(49,59),(134,135),(39,198),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(144,194),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,124),(130,212),(56,186),(246,166),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(152,203),(87,181),(127,233),(155,34),(141,119),(156,139),(219,99),(183,99),(61,120),(218,234),(135,129),(170,162),(171,55),
259:(216,158),(108,117),(135,144),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(155,164),(113,131),(104,79),(132,22),(120,58),(32,55),(177,243),(107,25),(231,219),(93,128),(220,187),(82,228),(232,83),(210,169),(90,188),(49,19),(98,158),(90,91),(65,214),(159,191),(39,49),(206,111),(227,163),(120,186),(101,145),(87,92),(63,227),(117,213),(103,29),(210,193),(132,84),(100,158),(78,16),(114,30),(63,118),(78,118),(228,80),(127,231),(33,218),(142,58),(132,203),(49,59),(134,135),(38,198),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(144,195),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,125),(130,212),(56,186),(247,166),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(151,203),(87,181),(127,233),(155,34),(141,119),(156,138),(219,99),(183,100),(61,120),(218,234),(135,128),(170,162),(171,55),
260:(216,158),(107,117),(135,143),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(154,164),(113,131),(104,78),(132,22),(120,58),(32,54),(177,244),(107,25),(230,219),(93,128),(220,187),(82,229),(232,83),(210,169),(90,188),(49,19),(97,158),(89,91),(64,214),(160,191),(39,49),(206,110),(228,163),(120,186),(100,145),(87,92),(63,227),(117,213),(103,29),(210,193),(133,84),(99,158),(78,16),(113,30),(63,118),(78,118),(227,80),(127,231),(33,218),(142,58),(131,203),(49,59),(134,135),(37,198),(153,238),(24,237),(37,52),(93,45),(134,141),(175,71),(113,116),(114,182),(31,7),(1,53),(143,195),(46,39),(223,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,126),(130,212),(56,186),(248,166),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(150,203),(87,181),(127,233),(155,34),(141,119),(156,137),(219,99),(183,101),(61,120),(218,234),(135,127),(170,162),(171,55),
261:(216,158),(106,117),(135,143),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(153,164),(113,131),(105,78),(132,22),(120,58),(32,53),(177,245),(107,25),(229,219),(93,128),(221,187),(82,230),(232,83),(210,169),(90,188),(49,19),(96,158),(88,91),(63,214),(161,191),(39,49),(206,109),(228,164),(120,186),(99,145),(86,92),(63,227),(117,213),(103,29),(210,193),(133,85),(98,158),(78,16),(112,30),(63,118),(78,118),(227,79),(127,231),(33,218),(142,58),(130,203),(49,59),(134,135),(36,198),(153,238),(24,237),(37,52),(93,45),(133,141),(175,71),(113,116),(114,182),(31,7),(1,53),(142,195),(46,39),(223,186),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,127),(130,212),(56,186),(249,166),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(149,203),(87,181),(127,233),(155,34),(141,119),(155,137),(219,99),(183,102),(61,120),(218,234),(135,126),(170,162),(171,55),
262:(216,158),(105,117),(135,142),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(152,164),(113,131),(106,78),(132,22),(120,58),(31,53),(177,246),(107,25),(229,220),(93,128),(221,186),(82,230),(232,83),(210,169),(90,188),(49,19),(95,158),(87,91),(62,214),(161,192),(39,49),(206,108),(229,164),(120,186),(98,145),(85,92),(63,227),(117,213),(103,29),(210,193),(133,86),(97,158),(78,16),(111,30),(63,118),(78,118),(227,78),(127,231),(33,218),(142,58),(130,204),(49,59),(134,135),(35,198),(153,238),(24,237),(37,52),(93,45),(133,140),(175,71),(113,116),(114,182),(31,7),(1,53),(141,195),(46,39),(223,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,128),(130,212),(56,186),(250,166),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(148,203),(87,181),(127,233),(155,34),(141,119),(155,136),(219,99),(183,103),(61,120),(218,234),(135,125),(170,162),(171,55),
263:(216,158),(104,117),(135,141),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(151,164),(113,131),(107,78),(132,22),(120,58),(31,52),(177,247),(107,25),(228,220),(93,128),(221,186),(82,230),(232,83),(210,169),(90,188),(49,19),(95,157),(87,91),(61,214),(162,192),(39,49),(206,107),(230,164),(120,186),(97,145),(84,92),(63,227),(117,213),(103,29),(210,193),(134,86),(96,158),(78,16),(110,30),(63,118),(78,118),(227,77),(127,231),(33,218),(142,58),(130,205),(49,59),(134,135),(34,198),(153,238),(24,237),(37,52),(93,45),(133,141),(175,71),(113,116),(114,182),(31,7),(1,53),(140,195),(46,39),(223,186),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,129),(130,212),(56,186),(251,166),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(147,203),(87,181),(127,233),(155,34),(141,119),(155,135),(219,99),(183,104),(61,120),(218,234),(135,124),(170,162),(171,55),
264:(216,158),(103,117),(135,140),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(150,164),(113,131),(108,78),(132,22),(120,58),(31,51),(177,247),(107,25),(227,220),(93,128),(222,186),(82,230),(232,83),(210,169),(90,188),(49,19),(95,156),(86,91),(60,214),(163,192),(39,49),(206,106),(230,165),(120,186),(96,145),(84,93),(63,227),(117,213),(103,29),(210,193),(134,87),(95,158),(78,16),(109,30),(63,118),(78,118),(226,77),(127,231),(33,218),(142,58),(130,206),(49,59),(134,135),(33,198),(153,238),(24,237),(37,52),(93,45),(133,142),(175,71),(113,116),(114,182),(31,7),(1,53),(139,195),(46,39),(223,185),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,130),(130,212),(56,186),(252,166),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(146,203),(87,181),(127,233),(155,34),(141,119),(154,135),(219,99),(183,105),(61,120),(218,234),(135,123),(170,162),(171,55),
265:(216,158),(102,117),(135,139),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(149,164),(113,131),(108,77),(132,22),(120,58),(31,50),(177,247),(107,25),(227,221),(93,128),(222,186),(82,230),(232,83),(210,169),(90,188),(49,19),(95,155),(85,91),(59,214),(163,193),(39,49),(206,105),(231,165),(120,186),(95,145),(85,93),(63,227),(117,213),(103,29),(210,193),(134,88),(95,157),(78,16),(108,30),(63,118),(78,118),(226,76),(127,231),(33,218),(142,58),(130,207),(49,59),(134,135),(32,198),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(138,195),(46,39),(224,185),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,131),(130,212),(56,186),(253,166),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(145,203),(87,181),(127,233),(155,34),(141,119),(154,134),(219,99),(183,106),(61,120),(218,234),(135,122),(170,162),(171,55),
266:(216,158),(101,117),(135,138),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(148,164),(113,131),(109,77),(132,22),(120,58),(31,49),(177,247),(107,25),(226,221),(93,128),(222,185),(82,230),(232,83),(210,169),(90,188),(49,19),(95,154),(84,91),(58,214),(164,193),(39,49),(206,104),(232,165),(120,186),(94,145),(86,93),(63,227),(117,213),(103,29),(210,193),(135,88),(95,156),(78,16),(107,30),(63,118),(78,118),(226,75),(127,231),(33,218),(142,58),(130,208),(49,59),(134,135),(31,198),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(137,195),(46,39),(224,184),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,132),(130,212),(56,186),(253,165),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(144,203),(87,181),(127,233),(155,34),(141,119),(153,134),(219,99),(183,107),(61,120),(218,234),(135,121),(170,162),(171,55),
267:(216,158),(100,117),(135,137),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(147,164),(113,131),(110,77),(132,22),(120,58),(31,48),(177,247),(107,25),(225,221),(93,128),(223,185),(82,230),(232,83),(210,169),(90,188),(49,19),(95,153),(83,91),(57,214),(164,194),(39,49),(206,103),(233,165),(120,186),(93,145),(87,93),(63,227),(117,213),(103,29),(210,193),(135,89),(95,155),(78,16),(107,29),(63,118),(78,118),(225,75),(127,231),(33,218),(142,58),(129,208),(49,59),(134,135),(30,198),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(136,195),(46,39),(223,184),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,133),(130,212),(56,186),(253,164),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(143,203),(87,181),(127,233),(155,34),(141,119),(153,133),(219,99),(183,108),(61,120),(218,234),(135,120),(170,162),(171,55),
