399:(15,4),(11,41),(61,54),(48,7),(23,62),(54,47),(28,48),(50,55),(20,47),(49,43),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,29),(57,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(54,52),(30,48),(26,31),(55,23),(51,43),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,46),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(18,32),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(54,50),(13,23),(49,41),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,48),(32,44),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,31),(57,47),
400:(15,4),(11,41),(61,54),(48,7),(23,62),(54,46),(28,48),(50,55),(20,47),(49,43),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(17,29),(57,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(55,52),(31,48),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,46),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(18,31),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(54,50),(13,23),(48,41),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,48),(32,43),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(58,47),
401:(15,4),(11,41),(61,54),(48,7),(23,62),(53,46),(28,48),(50,55),(20,47),(50,43),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,29),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(54,52),(31,47),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,45),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(17,31),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(53,50),(13,23),(48,41),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,48),(31,43),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(58,48),
402:(15,4),(11,41),(61,54),(48,7),(23,62),(54,46),(28,48),(50,55),(20,47),(50,44),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,28),(56,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(53,52),(30,47),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,45),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(17,30),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(54,50),(13,23),(48,41),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,48),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(32,43),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(59,48),
403:(15,4),(11,41),(61,54),(48,7),(23,62),(54,47),(28,48),(50,55),(20,47),(49,44),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(19,28),(56,51),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,52),(31,47),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,45),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(17,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(54,50),(13,23),(48,42),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,49),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(32,42),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(58,48),
404:(15,4),(11,41),(61,54),(48,7),(23,62),(54,48),(28,48),(50,55),(20,47),(50,44),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(19,27),(57,51),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,44),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(17,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(54,50),(13,23),(48,42),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,50),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(31,42),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(59,48),
405:(15,4),(11,41),(61,54),(48,7),(23,62),(54,48),(28,48),(50,55),(20,47),(50,45),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(19,27),(57,52),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,44),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(18,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(54,50),(13,23),(48,42),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,50),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(32,42),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(58,48),
406:(15,4),(11,41),(61,54),(48,7),(23,62),(54,48),(28,48),(50,55),(20,47),(49,45),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(19,27),(57,52),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,44),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(48,43),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,50),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(32,41),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(59,48),
407:(15,4),(11,41),(61,54),(48,7),(23,62),(54,48),(28,48),(50,55),(20,47),(50,45),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(19,27),(57,52),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,43),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,30),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,51),(13,23),(48,43),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,50),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(31,41),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(58,48),
408:(15,4),(11,41),(61,54),(48,7),(23,62),(54,48),(28,48),(50,55),(20,47),(50,46),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,27),(57,52),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,43),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,51),(13,23),(48,43),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(54,50),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(32,41),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(18,31),(59,48),
409:(15,4),(11,41),(61,54),(48,7),(23,62),(53,48),(28,48),(50,55),(20,47),(49,46),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,27),(57,52),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,43),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,30),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,51),(13,23),(48,44),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(54,50),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(32,40),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(17,31),(58,48),
410:(15,4),(11,41),(61,54),(48,7),(23,62),(53,48),(28,48),(50,55),(20,47),(50,46),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,28),(57,52),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,42),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(18,30),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,51),(13,23),(48,44),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(54,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(31,40),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(18,31),(59,48),
411:(15,4),(11,41),(61,54),(48,7),(23,62),(53,49),(28,48),(50,55),(20,47),(50,47),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,28),(56,52),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,42),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(17,30),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(48,44),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(54,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(56,47),(32,40),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(17,31),(58,48),
